category,period,ratio
스킨케어,2023-07-03,73.3605
스킨케어,2023-07-10,70.80988
스킨케어,2023-07-17,66.16325
스킨케어,2023-07-24,66.13474
스킨케어,2023-07-31,71.77266
스킨케어,2023-08-07,74.22608
스킨케어,2023-08-14,75.98557
스킨케어,2023-08-21,77.79957
스킨케어,2023-08-28,84.79635
스킨케어,2023-09-04,85.38829
스킨케어,2023-09-11,81.21967
스킨케어,2023-09-18,80.27613
스킨케어,2023-09-25,65.71524
스킨케어,2023-10-02,94.22882
스킨케어,2023-10-09,93.37753
스킨케어,2023-10-16,88.51888
스킨케어,2023-10-23,85.25113
스킨케어,2023-10-30,89.60704
스킨케어,2023-11-06,91.03129
스킨케어,2023-11-13,98.20125
스킨케어,2023-11-20,95.24592
스킨케어,2023-11-27,100.0
스킨케어,2023-12-04,96.72987
스킨케어,2023-12-11,81.43419
스킨케어,2023-12-18,78.89009
스킨케어,2023-12-25,79.4937
스킨케어,2024-01-01,90.62787
스킨케어,2024-01-08,87.65395
스킨케어,2024-01-15,83.34244
스킨케어,2024-01-22,86.21974
스킨케어,2024-01-29,86.49746
스킨케어,2024-02-05,71.5657
스킨케어,2024-02-12,85.16246
스킨케어,2024-02-19,80.38253
스킨케어,2024-02-26,78.63439
스킨케어,2024-03-04,77.85361
스킨케어,2024-03-11,71.56961
스킨케어,2024-03-18,72.20986
스킨케어,2024-03-25,68.43858
스킨케어,2024-04-01,67.32833
스킨케어,2024-04-08,67.39566
스킨케어,2024-04-15,67.27533
스킨케어,2024-04-22,65.74808
스킨케어,2024-04-29,68.25536
스킨케어,2024-05-06,70.55297
스킨케어,2024-05-13,70.57728
스킨케어,2024-05-20,65.78862
스킨케어,2024-05-27,66.12203
스킨케어,2024-06-03,62.79325
스킨케어,2024-06-10,55.40597
스킨케어,2024-06-17,49.70098
스킨케어,2024-06-24,54.19971
스킨케어,2024-07-01,65.68931
스킨케어,2024-07-08,56.83943
스킨케어,2024-07-15,56.34511
스킨케어,2024-07-22,53.33692
스킨케어,2024-07-29,51.69246
스킨케어,2024-08-05,55.21635
스킨케어,2024-08-12,58.36854
스킨케어,2024-08-19,61.12454
스킨케어,2024-08-26,65.56024
스킨케어,2024-09-02,66.87204
스킨케어,2024-09-09,53.76094
스킨케어,2024-09-16,58.40686
스킨케어,2024-09-23,62.26709
스킨케어,2024-09-30,65.3251
스킨케어,2024-10-07,66.73431
스킨케어,2024-10-14,69.14723
스킨케어,2024-10-21,63.80133
스킨케어,2024-10-28,61.42769
스킨케어,2024-11-04,64.24278
스킨케어,2024-11-11,61.13278
스킨케어,2024-11-18,66.45508
스킨케어,2024-11-25,67.1657
스킨케어,2024-12-02,65.6405
스킨케어,2024-12-09,65.22543
스킨케어,2024-12-16,64.42546
스킨케어,2024-12-23,60.16918
스킨케어,2024-12-30,61.47758
스킨케어,2025-01-06,68.03626
스킨케어,2025-01-13,69.67722
스킨케어,2025-01-20,61.94869
스킨케어,2025-01-27,64.58547
스킨케어,2025-02-03,71.73402
스킨케어,2025-02-10,67.64695
스킨케어,2025-02-17,64.15551
스킨케어,2025-02-24,61.71931
스킨케어,2025-03-03,60.07779
스킨케어,2025-03-10,55.85603
스킨케어,2025-03-17,55.9178
스킨케어,2025-03-24,53.31544
스킨케어,2025-03-31,63.26629
스킨케어,2025-04-07,65.71979
스킨케어,2025-04-14,63.36012
스킨케어,2025-04-21,57.49293
스킨케어,2025-04-28,57.38191
스킨케어,2025-05-05,62.19389
스킨케어,2025-05-12,52.3869
스킨케어,2025-05-19,45.90585
스킨케어,2025-05-26,44.46011
스킨케어,2025-06-02,46.21731
스킨케어,2025-06-09,44.20166
스킨케어,2025-06-16,40.2386
스킨케어,2025-06-23,38.58716
스킨케어,2025-06-30,38.6556
스킨케어,2025-07-07,39.25037
스킨케어,2025-07-14,38.02179
스킨케어,2025-07-21,36.75157
스킨케어,2025-07-28,34.35845
스킨케어,2025-08-04,30.39956
스킨케어,2025-08-11,29.0518
스킨케어,2025-08-18,29.11622
스킨케어,2025-08-25,29.08972
스킨케어,2025-09-01,30.33416
스킨케어,2025-09-08,27.84618
스킨케어,2025-09-15,28.05421
스킨케어,2025-09-22,27.72345
스킨케어,2025-09-29,24.11014
스킨케어,2025-10-06,26.879
스킨케어,2025-10-13,27.3904
스킨케어,2025-10-20,26.75534
스킨케어,2025-10-27,28.59978
스킨케어,2025-11-03,28.87807
스킨케어,2025-11-10,27.86305
스킨케어,2025-11-17,28.1788
스킨케어,2025-11-24,27.26033
스킨케어,2025-12-01,29.56001
스킨케어,2025-12-08,28.2201
스킨케어,2025-12-15,27.13724
스킨케어,2025-12-22,26.64303
스킨케어,2025-12-29,28.63387
스킨케어,2026-01-05,31.22077
스킨케어,2026-01-12,31.28924
스킨케어,2026-01-19,29.9961
스킨케어,2026-01-26,31.26936
스킨케어,2026-02-02,30.91321
스킨케어,2026-02-09,27.59181
스킨케어,2026-02-16,27.84135
스킨케어,2026-02-23,27.05108
스킨케어,2026-03-02,26.33655
스킨케어,2026-03-09,26.76573
스킨케어,2026-03-16,25.3009
스킨케어,2026-03-23,25.21767
스킨케어,2026-03-30,25.78325
스킨케어,2026-04-06,26.67064
스킨케어,2026-04-13,24.81672
스킨케어,2026-04-20,28.15445
스킨케어,2026-04-27,24.22266
스킨케어,2026-05-04,24.82323
스킨케어,2026-05-11,22.51972
스킨케어,2026-05-18,21.34898
스킨케어,2026-05-25,20.96375
스킨케어,2026-06-01,21.55687
스킨케어,2026-06-08,20.8527
스킨케어,2026-06-15,19.54025
스킨케어,2026-06-22,19.37369
스킨케어,2026-06-29,21.46645
선케어,2023-07-03,97.99746
선케어,2023-07-10,75.38762
선케어,2023-07-17,73.64744
선케어,2023-07-24,79.47324
선케어,2023-07-31,96.90169
선케어,2023-08-07,77.29516
선케어,2023-08-14,72.03756
선케어,2023-08-21,65.33982
선케어,2023-08-28,56.28109
선케어,2023-09-04,62.74857
선케어,2023-09-11,53.18856
선케어,2023-09-18,48.53476
선케어,2023-09-25,36.17988
선케어,2023-10-02,51.86959
선케어,2023-10-09,52.49297
선케어,2023-10-16,48.66168
선케어,2023-10-23,46.85267
선케어,2023-10-30,51.68474
선케어,2023-11-06,49.92386
선케어,2023-11-13,48.40302
선케어,2023-11-20,47.62592
선케어,2023-11-27,48.688
선케어,2023-12-04,43.84004
선케어,2023-12-11,36.41046
선케어,2023-12-18,32.17257
선케어,2023-12-25,34.17863
선케어,2024-01-01,42.94965
선케어,2024-01-08,39.45742
선케어,2024-01-15,37.13381
선케어,2024-01-22,36.94832
선케어,2024-01-29,40.91278
선케어,2024-02-05,31.34588
선케어,2024-02-12,48.3305
선케어,2024-02-19,45.16094
선케어,2024-02-26,48.45357
선케어,2024-03-04,55.65723
선케어,2024-03-11,58.82598
선케어,2024-03-18,65.56928
선케어,2024-03-25,61.80266
선케어,2024-04-01,73.78817
선케어,2024-04-08,85.3483
선케어,2024-04-15,86.11353
선케어,2024-04-22,82.7588
선케어,2024-04-29,88.15377
선케어,2024-05-06,85.0699
선케어,2024-05-13,100.0
선케어,2024-05-20,96.0612
선케어,2024-05-27,95.2297
선케어,2024-06-03,91.19656
선케어,2024-06-10,97.26368
선케어,2024-06-17,91.27229
선케어,2024-06-24,83.84784
선케어,2024-07-01,81.11859
선케어,2024-07-08,68.05688
선케어,2024-07-15,69.24781
선케어,2024-07-22,74.48456
선케어,2024-07-29,82.73473
선케어,2024-08-05,71.28468
선케어,2024-08-12,65.01088
선케어,2024-08-19,55.42873
선케어,2024-08-26,51.78599
선케어,2024-09-02,47.41829
선케어,2024-09-09,36.86295
선케어,2024-09-16,37.65
선케어,2024-09-23,40.14194
선케어,2024-09-30,38.11935
선케어,2024-10-07,37.55132
선케어,2024-10-14,35.23252
선케어,2024-10-21,32.88757
선케어,2024-10-28,33.1435
선케어,2024-11-04,34.09005
선케어,2024-11-11,31.40252
선케어,2024-11-18,29.12223
선케어,2024-11-25,27.99774
선케어,2024-12-02,29.32201
선케어,2024-12-09,27.74549
선케어,2024-12-16,26.2099
선케어,2024-12-23,25.00645
선케어,2024-12-30,27.4419
선케어,2025-01-06,30.82134
선케어,2025-01-13,31.2273
선케어,2025-01-20,26.4193
선케어,2025-01-27,27.99453
선케어,2025-02-03,33.46619
선케어,2025-02-10,35.20717
선케어,2025-02-17,36.7203
선케어,2025-02-24,41.15139
선케어,2025-03-03,43.37952
선케어,2025-03-10,46.8655
선케어,2025-03-17,49.62877
선케어,2025-03-24,53.15583
선케어,2025-03-31,60.79578
선케어,2025-04-07,67.77351
선케어,2025-04-14,67.00523
선케어,2025-04-21,66.58483
선케어,2025-04-28,62.46359
선케어,2025-05-05,60.87183
선케어,2025-05-12,59.02158
선케어,2025-05-19,58.55849
선케어,2025-05-26,60.80717
선케어,2025-06-02,63.18469
선케어,2025-06-09,59.4208
선케어,2025-06-16,49.84491
선케어,2025-06-23,45.14105
선케어,2025-06-30,58.05706
선케어,2025-07-07,63.24824
선케어,2025-07-14,44.80713
선케어,2025-07-21,49.62508
선케어,2025-07-28,46.26811
선케어,2025-08-04,32.28264
선케어,2025-08-11,25.86282
선케어,2025-08-18,26.21471
선케어,2025-08-25,24.5254
선케어,2025-09-01,22.64642
선케어,2025-09-08,17.85928
선케어,2025-09-15,16.57239
선케어,2025-09-22,15.33798
선케어,2025-09-29,12.67596
선케어,2025-10-06,13.95594
선케어,2025-10-13,15.29064
선케어,2025-10-20,14.14063
선케어,2025-10-27,14.43251
선케어,2025-11-03,14.61479
선케어,2025-11-10,13.80014
선케어,2025-11-17,13.38166
선케어,2025-11-24,12.80593
선케어,2025-12-01,13.70194
선케어,2025-12-08,12.52705
선케어,2025-12-15,12.06461
선케어,2025-12-22,11.52386
선케어,2025-12-29,12.53219
선케어,2026-01-05,14.28633
선케어,2026-01-12,15.10291
선케어,2026-01-19,13.94888
선케어,2026-01-26,14.52124
선케어,2026-02-02,14.83799
선케어,2026-02-09,13.74349
선케어,2026-02-16,16.50307
선케어,2026-02-23,18.28963
선케어,2026-03-02,19.46018
선케어,2026-03-09,20.09351
선케어,2026-03-16,21.27995
선케어,2026-03-23,23.92175
선케어,2026-03-30,24.36462
선케어,2026-04-06,25.67509
선케어,2026-04-13,29.29569
선케어,2026-04-20,33.69468
선케어,2026-04-27,27.40307
선케어,2026-05-04,29.01617
선케어,2026-05-11,30.86643
선케어,2026-05-18,27.69832
선케어,2026-05-25,28.15049
선케어,2026-06-01,29.77258
선케어,2026-06-08,27.59338
선케어,2026-06-15,26.31163
선케어,2026-06-22,23.90217
선케어,2026-06-29,25.98413
클렌징,2023-07-03,93.70351
클렌징,2023-07-10,90.3372
클렌징,2023-07-17,85.5681
클렌징,2023-07-24,85.52965
클렌징,2023-07-31,94.27907
클렌징,2023-08-07,96.37657
클렌징,2023-08-14,95.86148
클렌징,2023-08-21,94.54249
클렌징,2023-08-28,100.0
클렌징,2023-09-04,96.38406
클렌징,2023-09-11,90.69336
클렌징,2023-09-18,82.10038
클렌징,2023-09-25,66.03955
클렌징,2023-10-02,89.70617
클렌징,2023-10-09,88.85737
클렌징,2023-10-16,79.12281
클렌징,2023-10-23,79.45857
클렌징,2023-10-30,88.11598
클렌징,2023-11-06,83.93007
클렌징,2023-11-13,83.08097
클렌징,2023-11-20,81.26742
클렌징,2023-11-27,84.66631
클렌징,2023-12-04,79.94813
클렌징,2023-12-11,73.65209
클렌징,2023-12-18,64.01659
클렌징,2023-12-25,65.38548
클렌징,2024-01-01,77.45455
클렌징,2024-01-08,70.62668
클렌징,2024-01-15,65.93609
클렌징,2024-01-22,65.99229
클렌징,2024-01-29,68.48324
클렌징,2024-02-05,56.31805
클렌징,2024-02-12,76.55203
클렌징,2024-02-19,70.78561
클렌징,2024-02-26,67.77253
클렌징,2024-03-04,65.4524
클렌징,2024-03-11,61.31843
클렌징,2024-03-18,64.95829
클렌징,2024-03-25,61.98527
클렌징,2024-04-01,62.5033
클렌징,2024-04-08,62.07112
클렌징,2024-04-15,63.83829
클렌징,2024-04-22,61.3965
클렌징,2024-04-29,64.63368
클렌징,2024-05-06,66.77315
클렌징,2024-05-13,67.12726
클렌징,2024-05-20,65.68015
클렌징,2024-05-27,67.70986
클렌징,2024-06-03,64.25682
클렌징,2024-06-10,58.22023
클렌징,2024-06-17,53.99073
클렌징,2024-06-24,59.49329
클렌징,2024-07-01,74.51601
클렌징,2024-07-08,66.57988
클렌징,2024-07-15,66.98961
클렌징,2024-07-22,64.64571
클렌징,2024-07-29,63.06594
클렌징,2024-08-05,66.67439
클렌징,2024-08-12,68.61649
클렌징,2024-08-19,72.66226
클렌징,2024-08-26,73.71857
클렌징,2024-09-02,69.03033
클렌징,2024-09-09,57.55105
클렌징,2024-09-16,64.16085
클렌징,2024-09-23,67.46435
클렌징,2024-09-30,66.14535
클렌징,2024-10-07,63.41961
클렌징,2024-10-14,66.86194
클렌징,2024-10-21,56.96918
클렌징,2024-10-28,56.59218
클렌징,2024-11-04,57.62457
클렌징,2024-11-11,56.74172
클렌징,2024-11-18,62.51445
클렌징,2024-11-25,61.19546
클렌징,2024-12-02,55.55788
클렌징,2024-12-09,52.703
클렌징,2024-12-16,49.8892
클렌징,2024-12-23,45.84255
클렌징,2024-12-30,48.62876
클렌징,2025-01-06,53.03113
클렌징,2025-01-13,54.1256
클렌징,2025-01-20,47.63364
클렌징,2025-01-27,52.67056
클렌징,2025-02-03,56.24864
클렌징,2025-02-10,53.7122
클렌징,2025-02-17,52.24748
클렌징,2025-02-24,54.60679
클렌징,2025-03-03,52.53819
클렌징,2025-03-10,48.95205
클렌징,2025-03-17,53.67272
클렌징,2025-03-24,49.66878
클렌징,2025-03-31,59.97669
클렌징,2025-04-07,66.93179
클렌징,2025-04-14,67.46582
클렌징,2025-04-21,58.86902
클렌징,2025-04-28,58.44828
클렌징,2025-05-05,63.96552
클렌징,2025-05-12,55.41128
클렌징,2025-05-19,47.9449
클렌징,2025-05-26,46.25008
클렌징,2025-06-02,49.65572
클렌징,2025-06-09,48.66266
클렌징,2025-06-16,47.55601
클렌징,2025-06-23,46.29909
클렌징,2025-06-30,46.84691
클렌징,2025-07-07,46.95081
클렌징,2025-07-14,45.43972
클렌징,2025-07-21,45.85561
클렌징,2025-07-28,42.92295
클렌징,2025-08-04,36.42644
클렌징,2025-08-11,34.35168
클렌징,2025-08-18,34.77902
클렌징,2025-08-25,34.2629
클렌징,2025-09-01,34.53277
클렌징,2025-09-08,29.7892
클렌징,2025-09-15,29.08583
클렌징,2025-09-22,27.25526
클렌징,2025-09-29,22.79272
클렌징,2025-10-06,27.6597
클렌징,2025-10-13,27.06125
클렌징,2025-10-20,24.85236
클렌징,2025-10-27,23.89907
클렌징,2025-11-03,24.60802
클렌징,2025-11-10,23.28419
클렌징,2025-11-17,22.94123
클렌징,2025-11-24,22.4232
클렌징,2025-12-01,24.56576
클렌징,2025-12-08,23.19511
클렌징,2025-12-15,22.79903
클렌징,2025-12-22,22.11502
클렌징,2025-12-29,23.84199
클렌징,2026-01-05,25.70293
클렌징,2026-01-12,25.36467
클렌징,2026-01-19,23.35595
클렌징,2026-01-26,25.38067
클렌징,2026-02-02,25.45448
클렌징,2026-02-09,22.29465
클렌징,2026-02-16,23.86062
클렌징,2026-02-23,24.22999
클렌징,2026-03-02,23.99813
클렌징,2026-03-09,23.33173
클렌징,2026-03-16,23.03853
클렌징,2026-03-23,23.76582
클렌징,2026-03-30,24.24981
클렌징,2026-04-06,24.28958
클렌징,2026-04-13,23.4597
클렌징,2026-04-20,26.22771
클렌징,2026-04-27,22.00452
클렌징,2026-05-04,22.54941
클렌징,2026-05-11,22.53605
클렌징,2026-05-18,21.75372
클렌징,2026-05-25,22.68809
클렌징,2026-06-01,23.24427
클렌징,2026-06-08,22.10299
클렌징,2026-06-15,21.50175
클렌징,2026-06-22,21.242
클렌징,2026-06-29,25.71086
메이크업베이스,2023-07-03,93.76611
메이크업베이스,2023-07-10,88.16649
메이크업베이스,2023-07-17,88.63002
메이크업베이스,2023-07-24,82.99257
메이크업베이스,2023-07-31,86.64823
메이크업베이스,2023-08-07,89.9705
메이크업베이스,2023-08-14,91.74606
메이크업베이스,2023-08-21,91.11104
메이크업베이스,2023-08-28,100.0
메이크업베이스,2023-09-04,99.63911
메이크업베이스,2023-09-11,92.55139
메이크업베이스,2023-09-18,90.74653
메이크업베이스,2023-09-25,71.08968
메이크업베이스,2023-10-02,93.85265
메이크업베이스,2023-10-09,93.14346
메이크업베이스,2023-10-16,87.38876
메이크업베이스,2023-10-23,84.31674
메이크업베이스,2023-10-30,95.0111
메이크업베이스,2023-11-06,89.84197
메이크업베이스,2023-11-13,88.17726
메이크업베이스,2023-11-20,88.16159
메이크업베이스,2023-11-27,90.92068
메이크업베이스,2023-12-04,88.51363
메이크업베이스,2023-12-11,80.13094
메이크업베이스,2023-12-18,73.02511
메이크업베이스,2023-12-25,73.24083
메이크업베이스,2024-01-01,80.76404
메이크업베이스,2024-01-08,84.93236
메이크업베이스,2024-01-15,82.99864
메이크업베이스,2024-01-22,81.99123
메이크업베이스,2024-01-29,81.68459
메이크업베이스,2024-02-05,70.37206
메이크업베이스,2024-02-12,93.30088
메이크업베이스,2024-02-19,87.57379
메이크업베이스,2024-02-26,91.70289
메이크업베이스,2024-03-04,89.12914
메이크업베이스,2024-03-11,82.84026
메이크업베이스,2024-03-18,81.12013
메이크업베이스,2024-03-25,79.56936
메이크업베이스,2024-04-01,76.09126
메이크업베이스,2024-04-08,79.70376
메이크업베이스,2024-04-15,77.77867
메이크업베이스,2024-04-22,74.15093
메이크업베이스,2024-04-29,73.2371
메이크업베이스,2024-05-06,81.99304
메이크업베이스,2024-05-13,85.3524
메이크업베이스,2024-05-20,81.58195
메이크업베이스,2024-05-27,88.93175
메이크업베이스,2024-06-03,80.28218
메이크업베이스,2024-06-10,67.15253
메이크업베이스,2024-06-17,61.87576
메이크업베이스,2024-06-24,68.18734
메이크업베이스,2024-07-01,78.72811
메이크업베이스,2024-07-08,69.74962
메이크업베이스,2024-07-15,68.51721
메이크업베이스,2024-07-22,63.87151
메이크업베이스,2024-07-29,62.33001
메이크업베이스,2024-08-05,66.27867
메이크업베이스,2024-08-12,66.63923
메이크업베이스,2024-08-19,68.79113
메이크업베이스,2024-08-26,70.14025
메이크업베이스,2024-09-02,69.47102
메이크업베이스,2024-09-09,56.0213
메이크업베이스,2024-09-16,59.93607
메이크업베이스,2024-09-23,62.16886
메이크업베이스,2024-09-30,59.90644
메이크업베이스,2024-10-07,62.77403
메이크업베이스,2024-10-14,62.87315
메이크업베이스,2024-10-21,60.27489
메이크업베이스,2024-10-28,59.9252
메이크업베이스,2024-11-04,59.1852
메이크업베이스,2024-11-11,55.07592
메이크업베이스,2024-11-18,51.97907
메이크업베이스,2024-11-25,57.85196
메이크업베이스,2024-12-02,63.32773
메이크업베이스,2024-12-09,60.47324
메이크업베이스,2024-12-16,57.35635
메이크업베이스,2024-12-23,54.67304
메이크업베이스,2024-12-30,58.59025
메이크업베이스,2025-01-06,62.42519
메이크업베이스,2025-01-13,60.70516
메이크업베이스,2025-01-20,53.46983
메이크업베이스,2025-01-27,57.817
메이크업베이스,2025-02-03,63.50497
메이크업베이스,2025-02-10,62.1858
메이크업베이스,2025-02-17,60.2361
메이크업베이스,2025-02-24,59.59682
메이크업베이스,2025-03-03,60.2394
메이크업베이스,2025-03-10,55.22023
